$D_{max}$ $[mm]$ Actual,$D_{max}$ $[mm]$ Predicted,index,fold
3.0,5.696513006239411,0,0
4.0,3.754558927025244,1,0
7.0,6.629068286779957,2,0
10.0,12.79646330727482,3,0
1.0,4.056362612854724,4,0
2.0,2.351935691417224,5,0
3.5,3.4396043030678607,6,0
3.0,2.646672850414345,7,0
2.0,5.300350022432701,8,0
3.0,1.8210395091212745,9,0
8.0,4.752444635799755,10,0
8.0,9.276231233151027,11,0
12.0,9.340632450080875,12,0
1.0,3.7193407148992437,13,0
3.5,2.1033342093373206,14,0
6.0,5.972379684835596,15,0
4.0,1.9178870549296374,16,0
5.0,3.501316816139691,17,0
12.0,1.840129807330972,18,0
10.0,6.628159240880431,19,0
0.5,2.848030685124793,20,0
16.0,15.949334713951487,21,0
4.0,6.007522058335711,22,0
5.5,4.536542143022153,23,0
2.0,2.2083290661162946,24,0
4.0,3.3258203206452897,25,0
10.0,5.84976676636749,26,0
0.7,2.916458774811536,27,0
4.0,3.8708989514806964,28,0
16.0,12.478672105101138,29,0
0.75,3.7435974776726053,30,0
1.5,1.495665258245425,31,0
4.0,5.790333553645694,32,0
1.5,3.8318535652803636,33,0
3.0,2.0488870572764775,34,0
5.0,5.808446263716094,35,0
10.0,7.044065277945361,36,0
20.0,15.291217702211762,37,0
5.0,8.447990009726702,38,0
2.5,2.776634836396931,39,0
5.0,5.572288627557733,40,0
6.0,3.6812518715194975,41,0
6.0,5.794784042615465,42,0
2.0,3.416239246137223,43,0
2.0,1.4331601916708026,44,0
2.0,2.7579066067893594,45,0
0.5,0.6660656593164753,46,0
5.5,4.176902320587684,47,0
10.0,22.994144760461417,48,0
10.0,11.355675213929953,49,0
1.5,1.3425067750875144,50,0
15.0,9.435138433809344,51,0
2.0,3.8291640758920567,52,0
5.0,6.972457088564405,53,0
4.0,3.517352031558644,54,0
4.0,6.456187667722425,55,0
1.0,3.0674900212110074,56,0
7.0,7.164665740456122,57,0
1.5,3.1056189336437354,58,0
8.0,8.333632260273323,59,0
4.0,3.204321992540847,60,0
13.0,9.77541712923001,61,0
10.0,10.472487314757018,62,0
25.0,5.049995306374738,63,0
3.5,4.018710650251921,64,0
4.0,3.135854341947157,65,0
3.0,8.884079439121711,66,0
3.5,2.6363021669747635,67,0
6.0,8.404445433932175,68,0
0.5,2.0195914889717637,69,0
2.0,4.1091811141962955,70,0
14.0,10.698819942012214,71,0
2.0,3.0525390800910004,72,0
2.0,4.724242773866613,73,0
3.5,3.421976984231516,74,0
7.5,9.148167338931533,75,0
6.0,11.691389012019354,76,0
4.0,3.108779682819122,77,0
5.0,2.745691317127842,78,0
4.0,3.3277299156395888,79,0
9.0,5.507670651071281,80,0
3.0,3.4821025963707846,81,0
5.0,5.039825403896576,82,0
12.0,9.260106244928533,83,0
